2019-05-19,132.17606781274546,0.28591420103671794,141.43427766926993,122.7457924423426
2019-05-27,131.20326252730456,0.8066960652519981,140.36040070819627,121.34820306487207
2019-05-28,132.13411564164034,0.9308531143357754,141.00197972621567,122.24951636317411
2019-05-29,132.59470318191558,0.46058754027524174,141.71082851315032,123.59638445546385
2019-06-03,132.69103400358767,1.2132203830873323,141.55781930590894,122.81136292904321
2019-06-04,134.0055739594867,1.314539955899022,143.8798601579447,124.71817758009158
2019-06-05,134.60036354520597,0.5947895857192691,143.62615738895013,125.33232395458406
2019-06-10,133.25167077634475,0.7210903371116615,142.5364823373912,124.54318944664696
2019-06-11,134.01834554496293,0.7666747686181736,143.7496230554929,124.6472150938474
2019-06-12,134.25891382156217,0.24056827659924807,143.57794092631022,124.7103229683439
2019-06-17,133.16896187472685,0.336398559389238,142.4366153186328,123.84257338139346
2019-06-18,133.55874515057576,0.38978327584891304,143.03006064994622,124.45908268775209
2019-06-19,133.81923312022082,0.2604879696450553,143.0159579118269,124.3105752563451
2019-06-20,133.9030566577926,0.08382353757178862,143.32317938034606,123.97468492974718
2019-06-25,132.91668648434623,0.1192102711087557,143.05749636508304,123.97079207002541
2019-06-26,133.64514953383048,0.7284630494842474,143.91291147040488,124.49687214770978
2019-06-27,134.7616051434791,1.1164556096486251,143.98828463031245,125.54566620162753
2019-06-28,135.70766571845866,0.9460605749795548,144.52949618877602,125.69995065324444
2019-07-02,135.3272177142647,0.19362552201496896,144.70712271633076,125.68471528836042
2019-07-03,136.48697445651985,1.159756742255155,146.95167951323836,127.12217528107426
2019-07-04,138.1913350377473,1.704360581227462,147.36844790000387,128.63227605458883
2019-07-05,139.59012997483464,1.398794937087331,149.0983763160072,130.36539554654914
2019-07-07,139.7011582746982,0.11102829986356255,149.47723376911338,129.52116031200006
2019-07-09,139.34750932980793,0.13471199008674262,147.49725976659536,129.59699338331995
2019-07-10,140.32044250729956,0.9729331774916261,150.49384035107772,131.0754147761572
2019-07-11,141.70244240323163,1.3819998959320685,151.38550530210773,132.58640533793394
2019-07-12,142.82311408355096,1.120671680319333,152.2803729343034,132.99755600881468
2019-07-14,143.3241842943659,0.5010702108149303,153.09337280705873,133.71017940632734
2019-07-15,143.333115590369,0.008931296003112266,153.2071996472892,134.18386847644825
2019-07-16,143.7087364559741,0.3756208656051001,153.4799400172816,134.20222786313542
2019-07-17,144.47991029297557,0.77117383700147,154.35009107216527,134.93007894146865
2019-07-18,145.4129426566657,0.9330323636901312,155.42916333475193,135.47740107873827
2019-07-19,146.25639798220024,0.843455325534535,156.06269530458616,137.16322372319456
2019-07-21,147.30372131583331,1.0473233336330736,155.920932609965,137.48965525944624
2019-07-22,147.47394271688282,0.17022140104950267,157.01642988923783,137.29252374521846
2019-07-25,147.2515730356366,0.020104872310014343,157.26609596008677,137.82297860484238
2019-07-26,147.7559866303885,0.5044135947518953,157.36246743979575,138.74217990218102
2019-07-28,149.76827564556302,2.012289015174531,158.5451323553644,140.09146600273945
2019-07-29,150.2630839861769,0.49480834061387213,159.8340369239222,140.4690459157327
2019-08-02,148.73778044887774,0.23430365976096823,159.2203345642677,139.28170923987213
2019-08-04,150.84390198139658,2.1061215325188414,159.8945610305716,140.03053823794335
2019-08-05,151.20313803929014,0.35923605789355406,160.65688906024508,141.53317113336308
2019-08-11,149.3286560418427,1.1205099193191757,159.03868092282104,139.25121830548613
2019-08-12,149.42341108231824,0.0947550404755475,158.926473526287,140.11310700330597
2019-08-18,148.38635481297823,0.7039474684573008,158.58781211470048,138.98331545758407
2019-08-19,148.65634884042385,0.2699940274456196,158.54496372095622,139.31565492278062
2019-08-20,148.75658747326437,0.10023863284052936,158.45557838712904,138.42107180575056
2019-08-26,148.42974699562976,0.6705151597480494,158.17947728538277,138.58959096191037
2019-08-27,149.45946429270148,1.029717297071727,159.83811927560248,139.93305404262915
2019-08-28,150.28706582534699,0.8276015326455024,159.81672315704282,139.30485553890736
2019-08-29,150.41366421809408,0.1265983927470984,160.284269201075,141.1550641686709
2019-09-02,149.96153328890674,0.8718317680860252,159.77934518880977,139.71062202451918
2019-09-03,151.34862699866937,1.3870937097626381,160.45082062331434,141.45097517803902
2019-09-04,152.40436000937567,1.055733010706291,161.98035836007023,142.8150432364516
2019-09-05,152.51281739802505,0.10845738864938426,162.28043269228252,142.24333353372901
2019-09-09,151.1968146935847,0.5732155324305381,160.57196314810693,141.31555032261804
2019-09-10,152.18397904568897,0.9871643521042586,161.95370873640476,142.1016456702806
2019-09-11,152.91995296846994,0.7359739227809712,162.57130745407702,143.7919919242551
2019-09-12,153.03826486746215,0.11831189899220362,163.0684090504829,143.67076557166362
2019-09-16,152.95683157835964,0.49898936530019,163.55878986199406,142.49678906997224
2019-09-17,153.64774390370275,0.6909123253431062,163.46519969336788,143.58535208721327
2019-09-18,154.27978446358335,0.6320405598806076,164.60951444315705,145.0734267760418
2019-09-19,154.7354123370509,0.4556278734675345,164.59352732560993,144.69036126981308
2019-09-20,154.99480608430966,0.25939374725876974,164.64034553792007,144.06800906282794
2019-09-25,155.04942282749704,0.46204748770983883,164.08394236219664,145.18918997078669
2019-09-26,155.9977604595252,0.9483376320281707,165.97430138134456,145.77503451930798
2019-09-27,157.00506411068685,1.0073036511616351,166.8347183421578,146.97637933185914
2019-09-29,157.12416124807282,0.11909713738597816,167.92821497461688,147.08088207638696
2019-10-02,155.80546516441476,0.18236261906514528,166.33444438488127,145.53346436562575
2019-10-03,156.75192508228312,0.946459917868367,167.0789721142822,146.49645782068043
2019-10-04,157.7603138306079,1.0083887483247906,167.75961717346803,146.9726048747643
2019-10-10,154.7284164485699,0.3219624616521344,165.88711944385395,144.69749509018126
2019-10-11,155.1010646941691,0.3726482455992084,165.31618711106108,144.3800937067482
2019-10-17,152.12483090463925,0.011307740967595237,162.6225965713482,141.7364232767466
2019-10-18,152.1961987219094,0.07136781727015773,162.79305258111447,142.14378195012216
2019-10-27,149.92485904040143,0.8617604087733071,160.1950337029519,139.45923864016945
2019-10-28,150.3058780404823,0.38101900008086886,161.2824609331081,139.6382129075199
2019-11-03,148.24681796215052,1.1329845592360925,159.23475734242518,137.30260126760544
2019-11-04,148.7103347336391,0.46351677148857107,159.99973679775232,137.00565021055564
2019-11-10,144.7120001555049,0.2852533197091134,155.97338003635704,134.05160340677065
2019-11-11,144.82229247820078,0.11029232269586942,155.45541127126222,133.81670749999424
2019-11-17,142.32601165808316,0.2535344798588426,153.53872880479759,131.14199494206656
2019-11-18,142.55855508893356,0.23254343085039864,153.74661213470944,132.17308979921307
2019-11-19,142.66512258697304,0.10656749803948173,153.8929377504914,131.12641755554301
2019-11-25,142.00564562326852,0.42957368760320946,152.88674922164896,130.78089288404533
2019-11-26,142.96683152339597,0.9611859001274468,154.79800349804867,131.05303701981026
2019-11-27,144.02758785509673,1.060756331700759,155.68432763920077,132.8229375627144
2019-11-28,144.58821793591895,0.5606300808222215,156.46418451299635,132.80801529840608
2019-12-02,143.49542306141274,0.34739789200349946,155.24760038452064,132.4540914660061
2019-12-03,144.60937755056213,1.1139544891493927,155.4340164398668,133.35835982593912
2019-12-04,145.7815374172498,1.1721598666876787,157.47467153958945,133.630590343603
2019-12-05,146.1921334572133,0.4105960399634796,157.6017565939041,134.01565879380703
2019-12-10,143.40736307777277,0.38012070854381363,155.30862147536533,131.66483447818047
2019-12-11,143.8175609006572,0.4101978228844416,155.48683088806007,132.50319901456135
2019-12-17,140.8795944587969,0.027949862017663918,153.67022081754874,128.28130303418482
2019-12-18,140.9912466664488,0.11165220765190043,153.36207151968082,129.10265875133632
2019-12-19,141.00905247847115,0.017805812022345435,153.83800889580814,129.21716755937445
2019-12-25,139.57408029177302,0.1478397107694036,152.85391651563612,127.00610265951927
2019-12-26,140.3766450027629,0.8025647109898841,153.25594462068628,127.26445831312485
2019-12-27,141.6099225037534,1.2332775009905106,153.87931057347936,129.08875686975352
2019-12-29,143.1806996124429,1.570777108689498,156.27503896632274,130.94941511457927
2020-01-01,143.23958062022268,0.4511707524887072,155.9589255186696,130.29963986883325
2020-01-02,144.66563498417258,1.426054363949902,157.73252282037203,132.39178278833165
2020-01-03,146.6376118560909,1.971976871918315,158.80860929094837,133.66328392658264
2020-01-05,149.0185957138763,2.3809838577853952,162.0979205848519,136.40098974177263
2020-01-08,148.89354664873343,0.29960602561513383,161.46518106626453,135.39897905072968
2020-01-09,149.99166267412366,1.098116025390226,163.00280520413125,136.77653360085844
2020-01-10,151.45433323834098,1.4626705642173192,165.6162340660575,138.5402324500916
2020-01-12,153.07632365287176,1.621990414530785,165.58705269545467,140.21128233796625
2020-01-15,153.09781350846674,0.1969789460813729,166.03302404331825,140.40598911736282
2020-01-16,153.63896534489683,0.5411518364300889,166.24668361498715,140.60826434955965
2020-01-17,154.29342676765307,0.654461422756242,167.97062238791966,141.26788404028432
2020-01-19,155.08728537138674,0.7938586037336677,168.91648305271565,142.83681098933482
2020-01-20,155.1012711115458,0.013985740159057514,168.6317901535539,141.53571059873838
2020-01-26,153.85052397586614,0.5857444567216135,168.01731852057648,140.54651306216056
2020-01-27,154.4610733177181,0.6105493418519643,168.14684187613346,142.02771554624616
2020-01-28,154.5631057097244,0.10203239200629355,167.98668577802746,140.77470443676154
2020-02-02,152.76068392117404,0.8896302391084703,168.0309626875797,138.9520291172665
2020-02-03,153.76597476751593,1.005290846341893,167.72409618299292,140.62222160141386
2020-02-04,154.10214542706942,0.33617065955348835,168.05401031983632,140.12453564591394
2020-02-09,152.4726452805701,0.8901343514791051,166.80977931563447,138.3051413891975
2020-02-10,153.40862311145943,0.9359778308893283,168.4447179662862,139.09185714034743
2020-02-11,153.89146628400087,0.48284317254143616,168.9590007053971,139.46041807389892
2020-02-14,153.55039369616009,0.0033248410174735454,168.80249927659673,139.32202362951992
2020-02-16,154.86534200489638,1.314948308736291,170.34048934571194,140.791958219999
2020-02-17,155.7678829756723,0.9025409707759309,170.47748885817916,141.44570066259712
2020-02-18,156.5457399622893,0.777856986616996,171.5055209111235,141.89664518831657
2020-02-19,157.13807395592298,0.5923339936336731,171.2804605406754,142.75922194362607
2020-02-20,157.5296330734939,0.391559117570921,171.82209858074708,142.99296867009315
2020-02-21,157.69682877981512,0.16719570632122327,173.45280664479867,142.71401480924422
2020-02-23,157.71525244784976,0.018423668034643015,172.37656014036514,142.96253636117999
2020-02-24,158.10765570817878,0.3924032603290186,174.08913319288592,143.9620676903147
2020-02-25,159.0303885604612,0.9227328522824223,173.5222392695281,144.5936820162592
2020-02-26,160.25484290952866,1.2244543490674573,176.26978196575138,145.99717764436852
2020-02-27,161.21704954600023,0.9622066364715636,176.57597331528416,146.5748922329877
2020-02-28,161.41643129748132,0.1993817514810985,176.9224523061764,146.2403503576038
2020-03-03,160.63649618134258,0.699239008723481,176.543884727923,145.83294803229617
2020-03-04,161.79449266726525,1.1579964859226664,176.68921093359626,146.33221515251026
2020-03-05,162.56808662968234,0.7735939624170953,177.90220828880388,147.82844548150126
2020-03-10,159.3134622041016,0.09613926152286467,175.15306743138797,144.3697799667833
2020-03-11,159.80088013497823,0.48741793087663154,175.1198889883626,144.81995460506118
2020-03-12,160.02015992637655,0.21927979139832132,176.01055761218254,145.3368456970419
2020-03-18,157.5941004114709,0.1836225891164247,173.42309742149712,141.58639725178926
2020-03-19,157.73611330831196,0.14201289684106655,173.85232432833809,142.08794114882974
2020-03-26,155.79595888085538,0.16636045546084688,172.57889715869658,139.43038424981287
2020-03-27,156.48248131233697,0.6865224314815919,172.66584532320897,141.28917856384425
2020-03-29,157.54238972275638,1.0599084104194105,174.2870329136755,141.67264101249134
2020-04-02,155.4593202717909,0.13361685604277795,172.17140178404495,138.56311191685097
2020-04-03,156.3934972885369,0.9341770167460197,173.12470962041914,140.03698941271142
2020-04-05,157.74389692325937,1.3503996347224643,174.83987685055584,141.2543872034054
2020-04-10,155.3302330934639,0.5736027529807757,173.30896071006518,138.64788720031245
2020-04-12,156.17852576990637,0.848292676442469,174.77293952280854,139.096646726731
2020-04-16,155.0402604571039,0.16672626835509163,172.35021629777907,137.56106996535578
2020-04-17,155.57089711547428,0.5306366583703834,172.7225357640217,138.16135118312195
2020-04-19,156.7276747949899,1.1567776795156135,174.04153458672928,140.0890488177891
2020-04-20,157.1099382427415,0.3822634477515976,175.5422478741176,138.7060189983468
2020-04-21,157.33268775480877,0.22274951206728133,176.17022757514857,139.97353015768508
2020-04-22,157.37589123707895,0.043203482270172344,175.25040210412266,140.6826755952026
2020-04-24,157.28835817473455,0.00013031512924044364,175.32281797315167,139.96128058221404
2020-04-26,158.68598866589898,1.3976304911644206,176.73437228398436,141.76687174309058
2020-04-27,160.01714083582053,1.3311521699215518,177.32298238439503,142.387131509654
2020-04-28,161.12455495934194,1.1074141235214086,180.75380436487566,143.82819974472312
2020-04-29,161.50259183265533,0.3780368733133912,180.2897643550637,144.40839330043303
2020-05-03,161.64823967738548,1.0154772431249341,180.70913622923132,144.0887332620046
2020-05-04,163.0569293591987,1.4086896818132288,182.16478486840055,145.06978429726178
2020-05-05,164.07577444411558,1.018845084916876,183.01908841067836,145.61168107231197
2020-05-06,164.08707034028987,0.011295896174289055,183.62828085354752,146.00127719318704
2020-05-11,162.39441557163076,0.6063088100044638,182.4811286762926,144.2073384844052
2020-05-12,162.70524755870701,0.3108319870762557,182.8168044024979,143.88129159834054
