2019-05-19,25.94852538297214,0.23785235333550858,28.422212563418178,23.5019453159168
2019-05-20,26.144231829066985,0.1957064460948459,28.7468512652704,23.640076728758647
2019-05-21,26.222805314107323,0.07857348504033723,28.878938423723877,23.928552477034515
2019-05-26,26.333541115166895,0.34284616002424784,28.667518154490057,23.783435140291168
2019-05-27,26.499551907999493,0.1660107928325978,28.922650725039375,23.869117593876226
2019-05-28,26.52836503455197,0.028813126552478252,28.99214836288277,24.11322490729324
2019-05-31,26.469005482111463,0.059829745582973715,28.955387485618896,24.031739562762223
2019-06-02,26.768864061176753,0.29985857906529034,29.212757219917833,24.253576078414824
2019-06-03,26.839863326147782,0.07099926497102871,29.397507915899087,24.324008011441258
2019-06-04,26.84702756859461,0.007164242446826563,29.440252215135104,24.46481858987205
2019-06-05,26.86890245116485,0.021874882570241283,29.35046095473757,24.435152469955906
2019-06-06,26.963459157957836,0.09455670679298578,29.463441511482568,24.50477855138048
2019-06-07,27.109187772820004,0.14572861486216837,29.731563539921744,24.72462508287179
2019-06-09,27.28099150747561,0.1718037346556045,29.96297434592124,24.654374433457097
2019-06-10,27.290341799974012,0.00935029249840369,29.802594573479,24.867757310863375
2019-06-11,27.335661170628622,0.045319370654610225,29.953890576389547,24.746079807108128
2019-06-12,27.45545958884024,0.1197984182116194,29.710802722321485,24.849158887091626
2019-06-13,27.602385166241305,0.14692557740106338,30.16328128003452,24.95157942344141
2019-06-14,27.68494976987643,0.08256460363512375,30.00992269403764,24.913885802259678
2019-06-18,27.72251184875688,0.13027036844911422,30.255300791292672,25.286905504784837
2019-06-19,27.92336723957652,0.20085539081964043,30.298703621405835,25.405238435153784
2019-06-20,28.057806571528396,0.1344393319518744,30.552676211332688,25.513186055447544
2019-06-25,27.86654790445978,0.1289273896098848,30.550393628495986,25.477257662191757
2019-06-26,28.009696318498488,0.14314841403870915,30.434489927591066,25.537502488862348
2019-06-27,28.039509045542438,0.029812727043950105,30.556624864382954,25.33877459229401
2019-07-01,27.72679063094849,0.031803417211907714,30.31355080661143,25.198134888732273
2019-07-02,27.807361076664566,0.08057044571607719,30.45618064791802,25.361824091439466
2019-07-03,27.84088044784729,0.033519371182723745,30.338434195060813,25.481317222386295
2019-07-07,27.78054890568424,0.054953448214611456,30.506811189327358,25.186247690444684
2019-07-08,27.87105724541817,0.09050833973393324,30.459826763806028,25.3012774356624
2019-07-09,27.914169321852132,0.04311207643396031,30.280440176994247,25.293600779616753
2019-07-12,27.963426300773502,0.06896126758103094,30.363340747530593,25.360080211014303
2019-07-14,28.2365768209903,0.27315052021679875,30.642013250257303,25.602343482472634
2019-07-15,28.28266813486828,0.046091313877980156,30.646004740293236,25.67667725395625
2019-07-18,28.348941446287697,0.10979092274720159,31.054646870451588,25.960281040406503
2019-07-19,28.581644061093556,0.2327026148058593,30.994680418456674,25.963760340345132
2019-07-21,28.94759809975753,0.36595403866397547,31.22106150755246,26.249914459230155
2019-07-25,28.94688230533485,0.1401149174091465,31.46213593625751,26.420714214912685
2019-07-26,29.16745905046027,0.22057674512542036,31.61206027102382,26.539761534409998
2019-07-28,29.339417564605295,0.17195851414502528,32.041991649516646,26.80650704318275
2019-07-31,29.167429570880913,0.012200398850762184,31.69952037123604,26.426379502976964
2019-08-01,29.261985287189997,0.09455571630908466,31.960976817078667,26.688019357870974
2019-08-02,29.345424488187764,0.08343920099776625,32.03168726266587,26.615954342767115
2019-08-06,29.225815479221538,0.011211291350729624,31.807765494499222,26.623895799355708
2019-08-07,29.288170467921585,0.06235498870004719,32.114448685231565,26.52437897483216
2019-08-08,29.328567452332706,0.04039698441112094,31.90348659420457,26.56242177980279
2019-08-12,29.290215156349635,0.06756651483751241,32.11322073755298,26.520884550488677
2019-08-13,29.39708652742801,0.1068713710783733,32.027361044132064,26.616937044451163
2019-08-14,29.453437437640357,0.05635091021234828,32.05143581153414,26.639894675450368
2019-08-18,29.549203180426407,0.19388396861144486,32.277305374240576,26.776582616620665
2019-08-19,29.80894383358505,0.25974065315864436,32.57290261126276,27.06141866907188
2019-08-20,30.02026811066084,0.21132427707578927,32.72982148596263,27.363436053815164
2019-08-21,30.088258003575465,0.06798989291462476,32.819637369734124,27.43305085380035
2019-08-25,30.454683926603586,0.4185193492509569,32.92171281473977,27.687864921832478
2019-08-26,30.760968862261805,0.3062849356582191,33.53579445111018,28.139083170772746
2019-08-27,30.96189656323158,0.20092770096977475,33.58577875926892,28.168854823173838
2019-08-28,31.030070347439594,0.0681737842080139,33.83828506116768,28.300835014571565
2019-08-29,31.05514150976864,0.025071162329044938,33.840396647463606,28.215728153214034
2019-08-30,31.153860693293208,0.09871918352456888,33.88416010610647,28.53390238069624
2019-09-01,31.61727952595397,0.46341883266076067,34.166489886768645,28.948613735660988
2019-09-02,31.816675010170147,0.19939548421617914,34.546963145323055,28.97986533061004
2019-09-03,31.92704574395706,0.11037073378691176,34.67501991028074,29.227822211067977
2019-09-04,32.002243861851696,0.0751981178946366,34.77321964179546,29.35778068239766
2019-09-05,32.121096959742225,0.11885309789052911,34.905975547205514,29.081909308318618
2019-09-06,32.30387094548792,0.1827739857456976,35.082254510693524,29.4149993291792
2019-09-08,32.61837047831825,0.3144995328303253,35.457814307448494,29.735607509178873
2019-09-09,32.66858277023478,0.050212291916530205,35.36530710660569,29.47145357460443
2019-09-10,32.70741782765209,0.03883505741730886,35.508957979536135,29.642473044452615
2019-09-11,32.80327202333053,0.09585419567844156,35.62242745086246,29.995352230231102
2019-09-12,32.95296961866986,0.14969759533933313,35.84634681487541,30.125340108068052
2019-09-13,33.077412102644246,0.12444248397438429,35.87868327267771,30.212163654731842
2019-09-17,33.01166837089617,0.046454777600359876,35.972474839597986,30.01823668273538
2019-09-18,33.17147776682872,0.15980939593255528,36.05177778241078,30.16956251864355
2019-09-19,33.334775738287156,0.16329797145843372,36.25432627931367,30.427383523432812
2019-09-20,33.37072284922084,0.035947110933683746,35.94338259352685,30.316314014721275
2019-09-24,33.00515291358192,0.04922519655563207,35.838006094297675,30.009358317452147
2019-09-25,33.13734507563173,0.13219216204981166,36.00168635246092,30.087954315562893
2019-09-26,33.21230825492158,0.07496317928985263,36.17411538461855,30.374479149788666
2019-10-01,32.78826711623332,0.03120676360746444,35.74767530217255,29.76618408175385
2019-10-02,32.811210185032394,0.02294306879907282,35.81484944482239,29.74889152022857
2019-11-06,28.665216825468363,0.017101664410894557,32.0260566610631,25.03431286062819
2019-11-07,28.714516899474404,0.04930007400604097,32.039994236837764,25.25838963245305
2019-11-08,28.72448280992941,0.009965910455004945,32.08804006135964,25.326339750018683
2019-11-11,28.714799733477587,0.05522294207838385,32.36103309423061,25.210997705117613
2019-11-12,28.84645374452517,0.13165401104758345,32.31949314278376,25.298290057003204
2019-11-13,28.973785357872142,0.1273316133469713,32.69588341143665,25.47946894085448
2019-11-14,29.017681478798412,0.043896120926270044,32.36861073177656,25.561752822216533
2019-11-17,29.08694598895486,0.10140603082787436,32.628570458614064,25.235417878945036
2019-11-18,29.321385218709505,0.2344392297546456,33.132292417691446,25.735566474450426
2019-11-19,29.56626413459615,0.24487891588664468,33.07033124294759,25.891104234728395
2019-11-20,29.688292323522244,0.12202818892609457,33.216700008955655,26.150700009071898
2019-11-24,29.668558519386004,0.11587046910237575,33.40891709194509,25.862619416230583
2019-11-25,29.878776374701907,0.21021785531590353,33.510250942139,25.94123666325329
2019-11-26,30.025905388648336,0.1471290139464294,33.77158973656692,26.148549046434468
2019-12-01,29.864383880195852,0.06221240368924441,33.67540149922997,25.83925124301632
2019-12-02,29.922890389822598,0.05850650962674564,33.75644525638216,26.084949451731045
2019-12-08,29.722005797107848,0.03462018266076328,33.618643680981634,25.514867957935344
2019-12-12,29.519604422369113,0.022326079243885744,33.50815718942923,25.273848009027613
2019-12-13,29.577805016041467,0.05820059367235331,33.271332045984956,25.343301474788504
2019-12-18,29.42160349810761,0.09951328578477714,33.699504276697105,25.33328593297358
2019-12-19,29.60434162880058,0.18273813069296807,33.87365852690122,25.15384091566304
2019-12-20,29.733018896862188,0.12867726806160817,33.87512512051428,25.531184177002512
2019-12-24,29.49881164918045,0.03185468889653009,33.51340201401647,25.300515618032986
2019-12-25,29.67094678367496,0.17213513449451057,33.8394767429921,25.26493184819883
2019-12-26,29.863166147668622,0.19221936399366157,34.00239552031864,25.614601055404464
2019-12-27,29.94629699093818,0.08313084326955789,34.011111648081844,25.470056891097173
2019-12-31,29.855956091595555,0.08547620923423693,34.16133608365252,25.401172636903368
2020-01-01,29.986369632299745,0.13041354070418976,34.36063572306139,25.408342497817657
2020-01-02,30.064567203981756,0.07819757168201136,34.32429490235864,25.330106745682194
2020-01-06,30.111329633430795,0.08164030137853118,34.86869354124548,25.58028441897757
2020-01-07,30.207717955494665,0.09638832206386994,34.827359770797166,25.38710629518784
2020-01-08,30.248038701441793,0.040320745947127534,34.78239245013931,25.972888936656084
2020-01-12,30.349728202273823,0.15154654226428832,34.894715034563575,25.617240174328085
2020-01-13,30.445342045029918,0.09561384275609441,35.12785803652532,25.55449198207998
2020-01-14,30.45108771673076,0.005745671700843502,34.87250666369502,25.87989845431931
2020-01-17,30.39081484239569,0.06829291910593582,35.239440742112045,25.826402166003806
2020-01-19,30.79451259595946,0.4036977535637689,35.35220743132531,26.082582041732273
2020-01-20,30.888444044527937,0.09393144856847613,35.642483189807514,26.154211539804763
2020-01-24,30.86009561097301,0.14806991542380743,35.745853552855685,25.926578541391002
2020-01-26,31.28998044370775,0.42988483273474287,36.35428602369025,26.456584664193596
2020-01-27,31.343939620718636,0.05395917701088493,36.71192592621073,26.47247399705955
2020-01-30,31.362004047921285,0.08561161059529354,36.55408205729379,26.63084622019557
2020-01-31,31.538649630765118,0.17664558284383247,36.57607849642915,26.237307475481956
2020-02-02,31.805645441544097,0.2669958107789796,37.14228619756467,26.935862318565412
2020-02-03,31.834408394341512,0.028762952797414698,37.08315142961168,26.756517113966705
2020-02-04,31.876059641592875,0.04165124725136238,36.94485687874869,26.817918180008995
2020-02-05,31.988342927523576,0.11228328593070103,37.15721582151047,26.840528989946066
2020-02-06,32.14957538561026,0.16123245808668685,37.10424732765777,27.161595493483368
2020-02-07,32.284475616829326,0.13490023121906347,37.578804598893676,27.013439050437402
2020-02-09,32.363065931638715,0.07859031480938938,37.88380604652183,26.729707534410423
2020-02-10,32.41446065725295,0.0513947256142373,37.82573276994502,27.38431897406022
2020-02-11,32.53813590191099,0.12367524465803825,37.756760289936196,26.853995902296766
2020-02-12,32.686906663383766,0.14877076147277535,38.28271927873431,27.26720854861472
2020-02-13,32.769491343635956,0.08258468025218946,38.18840938354491,27.41344631059348
2020-02-17,32.79385657104496,0.1255052933053733,38.18974156589649,27.359163798394775
2020-02-18,32.98939751611421,0.19554094506924713,38.39745405058756,27.51205801814163
2020-02-19,33.1182011538093,0.12880363769509273,38.68022086134634,27.791498384050577
2020-02-24,32.89923629232074,0.12371592802269049,38.85430932738669,27.219843389273336
2020-02-25,33.037312375702705,0.13807608338196786,38.866385095883835,27.319125772752177
2020-02-26,33.062085027313834,0.02477265161112996,38.82196671820834,27.48450052797168
2020-03-02,32.79843461308205,0.07262081618576843,38.696159905573445,27.321465745545765
2020-03-03,32.82263750576737,0.024202892685316613,38.472591026203474,27.168762899320306
2020-03-08,32.777435044272046,0.12087348450761937,38.51255865048528,26.588545324184537
2020-03-09,32.79862927540944,0.02119423113739316,38.75078480068383,26.64455367627444
2020-03-12,32.76846260079637,0.04035734279425185,38.855123176152595,26.92125594628224
2020-03-13,32.8787176411468,0.11025504035043099,39.2305147523612,26.928991297726736
2020-03-15,32.99253940807052,0.1138217669237207,38.74027184789388,26.781426489415296
2020-03-18,32.95880580581136,0.07677939725876826,39.81236649078189,26.868088160584705
2020-03-19,33.159586046598214,0.2007802407868553,39.65591200037799,27.165790202211067
2020-03-20,33.373151001359496,0.21356495476128146,39.46896561766781,27.120584710166796
2020-03-22,33.407070148589305,0.03391914722980971,40.0388646449736,26.973559450381284
2020-03-25,33.38670120633414,0.12579094909148125,39.90443417857664,26.929676722380236
2020-03-26,33.597166245672646,0.21046503933850857,40.077340868026894,27.199161270024028
2020-03-27,33.75121876669681,0.15405252102416256,39.837847443763756,27.43286197467394
2020-03-31,33.60877903984462,0.022050845975861932,40.320969733670225,27.178373982091397
2020-04-01,33.71599231303132,0.10721327318670149,39.99593050678622,26.681663847614054
2020-04-02,33.81418059166745,0.09818827863612967,40.24712070286541,27.535149531003675
2020-04-03,33.82917672406803,0.014996132400575846,40.516397154188255,27.725025797275677
2020-04-06,33.75615118033113,0.024920056211016117,40.28776949239433,26.906911920079125
2020-04-07,33.82919091281263,0.07303973248149731,40.72153882814514,26.77058630654867
2020-04-08,33.876053536168556,0.046862623355927724,40.53056043940411,27.268492387310626
2020-04-12,33.79798481019024,0.015092189455245375,40.582515898766445,27.259335564636213
2020-04-13,33.873186792213716,0.07520198202347217,40.7563765885916,26.57060756473808
2020-04-14,33.88737870662178,0.014191914408065998,40.61958772515095,27.10690172177832
2020-04-19,33.85785896112851,0.24089171147745247,40.86643903494523,27.034909951466794
2020-04-20,33.95657987395089,0.09872091282238671,40.95094019000079,26.716344447054503
2020-04-26,33.817486858030534,0.26266499949870337,40.924549124009125,26.35012481653032
2020-04-27,33.84818568728992,0.030698829259385718,41.29443499198986,26.320168529324558
2020-05-01,33.55555413820508,0.037391759014248294,41.32596189391977,26.284712055159797
2020-05-03,33.67621322946493,0.12065909125984575,40.72710770469953,26.301328639286254
2020-05-07,33.58789453092063,0.05327607166091752,41.1342076460445,26.2623342789704
2020-05-08,33.659418570806615,0.07152403988598621,41.14314778580568,25.589890342140986
2020-05-12,33.62315502696036,0.02929625843567152,41.03945021244042,25.88733822731409
2020-05-13,33.719933325158294,0.0967782981979326,41.442688563834864,26.12812485845278
2020-05-14,33.805066838725914,0.08513351356761945,41.407034378629426,26.03283983879082
